90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,LGCmp,LGAtt,LGCmp%,PAtt,Thr,PLaunch%,PAvgLen,GAtt,GLaunch%,GAvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,MP,Starts,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xGA,npxG+xGA,PrgC,PrgP,G+A-PK,xG+xGA,npxG+xAG,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,npxG/Sh,G-xG,np:G-xG,SCA▼,SCA90,SCAPassLive,SCAPassDead,SCADrib,SCASh,SCAFld,SCADef,GCA,GCA90,GCAPassLive,GCAPassDead,GCADrib,GCASh,GCAFld,GCADef,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,GPKatt,PKsv,PKm,TKTkl,TklW,TK Def 3rd,TK Mid 3rd,TK Att 3rd,VSTkl,DAtt,Tkl%,Past,Blocks,DSh,Pass,Int,Tkl+Int,Clr,Err,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,Poss,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,ProgDist,1/3,CPA,Mis,Dis,Rec,ProgR,TCmp,TAtt,TCmp%,PTotDist,PPrgDist,SCmp,SAtt,SCmp%,MCmp,MAtt,MCmp%,LCmp,LAtt,LCmp%,xA,A-xA,KP,PPA,CrsPA,PProg
38.0,0.68,0.0,0.0,0.08,0.03,0.7,0.26,0.04,0.04,3.05,7.05,43.3,34.1,5.89,16.2,26.0,4.87,31.4,32.7,9.47,0.58,6.1,2.42,2.42,18.7,38,418,2.47,1.87,4.34,2.29,0.18,0.21,1.32,0.03,2.33,2.18,1.67,3.85,23.3,59.0,4.16,4.0,3.85,19.0,6.24,32.9,18.97,6.24,0.12,0.37,16.7,0.12,0.14,0.11,32.9,32.87,24.0,2.76,1.66,2.74,1.29,0.42,4.29,4.29,3.18,0.24,0.24,0.5,0.13,0.0,0.68,2.82,2.16,75.7,0.74,0.21,0.05,0.55,55.3,0.0,0.0,0.0,14.6,8.42,5.45,6.32,2.82,6.13,15.2,40.5,9.03,9.45,1.95,7.5,8.95,23.5,13.8,0.21,90,100,85.0,8.05,2.92,19,6.08,2.42,2.47,0.68,1.79,1.79,2.33,0.89,1.44,1.45,62.7,778.3,56.1,189.3,373.1,221.6,36.2,778.1,16.7,9.03,54.0,7.66,45.8,454.3,2215.5,1192.8,17.7,7.63,15.5,9.63,553.7,58.6,556.9,672.4,82.8,9753.2,3344.4,247.9,276.5,89.7,243.3,278.1,87.5,52.6,84.5,62.3,1.48,0.2,13.9,13.4,2.42,59.0
38.0,0.68,0.03,0.0,0.03,0.0,0.68,0.29,-0.01,-0.01,2.32,4.95,46.8,26.8,4.5,15.7,25.6,3.82,19.3,26.4,8.16,0.55,6.8,1.53,1.53,18.9,38,418,2.53,1.66,4.18,2.34,0.18,0.24,1.11,0.03,2.33,2.14,1.72,3.87,30.1,63.7,4.0,4.06,3.87,18.5,6.24,33.7,18.53,6.24,0.13,0.38,16.3,0.12,0.19,0.2,33.8,33.84,26.2,2.05,1.84,2.32,1.11,0.29,4.16,4.16,2.95,0.26,0.16,0.5,0.21,0.08,0.68,2.24,1.55,70.6,0.76,0.16,0.08,0.55,55.3,0.03,0.0,0.0,13.1,7.47,4.82,5.63,2.66,5.97,13.4,44.6,7.42,7.03,1.45,5.58,7.34,20.4,10.6,0.18,90,100,86.0,8.89,2.08,20,6.87,2.45,2.61,0.68,1.92,1.92,2.33,0.65,1.68,1.68,67.9,825.8,48.3,172.8,402.1,256.0,39.4,825.6,19.5,11.2,57.4,8.32,42.6,554.3,2895.2,1610.5,22.1,10.2,13.1,8.32,637.2,63.2,642.3,734.3,87.5,10857.8,3104.3,308.2,331.7,92.9,267.3,293.7,91.0,51.9,76.2,68.1,1.5,-0.07,14.1,14.1,1.95,63.7
38.0,1.5,0.08,0.0,0.11,0.08,1.45,0.29,0.03,0.03,2.71,8.29,32.7,16.4,3.53,30.0,30.9,7.87,42.8,35.9,13.8,0.21,1.5,0.66,0.66,14.0,38,418,1.47,1.21,2.68,1.39,0.08,0.13,2.03,0.05,1.47,1.37,1.12,2.48,20.6,41.3,2.61,2.59,2.48,13.2,4.71,35.6,13.24,4.71,0.11,0.3,17.7,0.11,0.01,0.03,24.1,24.13,18.6,1.71,1.47,1.0,1.03,0.34,2.74,2.74,2.03,0.16,0.16,0.18,0.13,0.08,1.5,4.74,3.26,70.0,0.42,0.26,0.32,0.21,21.1,0.13,0.05,0.0,15.4,9.42,8.42,5.18,1.79,6.97,16.0,43.6,9.03,10.6,3.5,7.13,8.95,24.3,18.5,0.53,90,100,85.0,7.97,3.0,20,5.97,1.53,1.5,1.5,0.0,0.0,1.47,1.39,0.07,0.07,52.7,648.7,59.4,194.5,293.2,166.6,23.2,648.6,16.6,9.68,58.3,6.92,41.7,367.2,2010.4,1092.0,15.4,5.61,14.2,8.76,436.6,41.1,439.2,543.2,80.9,7375.2,2449.6,214.8,243.0,88.4,168.4,195.7,86.0,40.7,69.1,58.9,0.98,0.09,10.7,8.21,1.71,41.3
38.0,1.63,0.13,0.0,0.21,0.05,1.38,0.29,-0.2,-0.2,7.95,19.1,41.6,22.9,3.34,49.9,38.7,8.87,86.4,58.4,13.7,0.79,5.8,0.47,0.47,11.4,38,418,1.08,0.61,1.68,1.0,0.08,0.08,2.13,0.05,1.0,0.94,0.68,1.62,14.3,24.3,1.61,1.68,1.62,11.7,3.74,31.8,11.74,3.74,0.09,0.27,18.1,0.08,0.08,0.06,19.9,19.95,13.3,2.13,1.61,1.5,1.16,0.29,1.84,1.84,1.21,0.11,0.13,0.24,0.16,0.0,1.63,4.34,2.74,65.5,0.34,0.26,0.39,0.21,21.1,0.16,0.03,0.0,17.3,10.1,8.79,7.0,1.55,8.0,16.9,47.4,8.87,11.1,4.26,6.79,9.47,26.8,20.4,0.37,90,100,85.0,8.13,2.84,18,6.13,1.29,1.16,1.63,-0.47,-0.47,1.0,1.5,-0.5,-0.5,40.4,481.1,60.8,177.1,196.9,113.5,19.1,481.0,16.6,9.45,56.8,7.18,43.2,243.2,1339.4,630.6,10.4,4.29,16.4,9.45,266.1,24.0,268.4,369.4,72.7,4957.2,2044.3,119.6,142.9,83.7,103.1,128.4,80.3,35.3,72.3,48.9,0.61,-0.07,8.11,5.08,1.45,24.3
38.0,2.21,0.24,0.03,0.24,0.05,1.78,0.27,-0.38,-0.38,4.71,13.9,33.9,28.1,5.66,36.3,34.3,8.16,45.5,38.5,16.2,0.45,2.8,0.87,0.87,13.9,38,418,0.55,0.42,0.97,0.47,0.08,0.08,1.5,0.03,0.85,0.79,0.64,1.43,14.9,27.1,0.89,1.49,1.43,9.74,2.74,28.1,9.74,2.74,0.05,0.17,19.0,0.08,-0.3,-0.32,16.8,16.76,11.4,1.76,1.08,0.87,1.32,0.29,0.92,0.92,0.71,0.05,0.03,0.03,0.08,0.03,2.21,5.84,3.66,66.2,0.13,0.18,0.68,0.16,15.8,0.32,0.03,0.05,16.2,9.68,8.47,6.37,1.32,7.82,18.8,41.6,11.0,11.8,4.74,7.11,10.0,26.2,22.6,0.37,90,100,84.0,8.0,3.0,21,5.97,0.58,0.61,2.21,-1.61,-1.61,0.85,1.99,-1.14,-1.14,42.9,532.5,76.6,217.0,211.8,109.7,15.8,532.4,15.3,7.84,51.3,7.45,48.7,293.1,1601.4,791.4,9.37,3.32,14.4,8.24,317.0,26.8,320.1,422.9,75.7,5710.7,2107.0,146.8,170.6,86.0,129.3,156.6,82.6,36.0,72.6,49.7,0.62,-0.22,6.95,5.95,1.21,27.1
38.0,1.76,0.05,0.0,0.32,0.05,1.51,0.31,-0.21,-0.21,5.16,16.1,32.0,23.4,3.92,46.1,37.4,7.32,72.3,50.3,15.1,1.11,7.3,0.87,0.87,11.5,38,418,1.08,0.68,1.76,0.97,0.11,0.11,1.71,0.05,1.18,1.09,0.86,1.95,19.2,34.9,1.66,2.03,1.95,12.6,4.24,33.7,12.58,4.24,0.08,0.23,17.7,0.09,-0.1,-0.12,21.4,21.42,15.4,1.79,1.13,1.34,1.29,0.47,1.87,1.87,1.16,0.13,0.16,0.11,0.24,0.08,1.76,4.82,3.11,64.5,0.24,0.34,0.42,0.21,21.1,0.05,0.0,0.0,15.8,8.95,7.5,6.39,1.95,6.53,15.3,42.7,8.76,11.3,3.47,7.84,11.7,27.6,20.9,0.34,90,100,85.0,8.08,2.89,19,6.11,1.05,1.13,1.76,-0.63,-0.63,1.18,1.58,-0.4,-0.4,47.7,563.6,58.3,172.1,247.6,150.3,21.8,563.5,16.4,9.21,56.1,7.21,43.9,291.7,1640.2,827.0,14.8,5.18,16.5,9.63,326.0,34.6,329.1,445.8,73.8,5552.7,2107.6,160.2,188.8,84.9,128.8,160.3,80.3,29.3,68.2,42.9,0.76,-0.17,9.29,6.55,1.53,34.9
38.0,1.05,0.05,0.03,0.13,0.03,0.99,0.26,-0.04,-0.04,3.03,7.34,41.2,17.8,4.24,29.6,31.0,7.32,28.4,26.5,14.9,0.87,5.8,1.18,1.18,14.2,38,418,1.66,1.32,2.97,1.53,0.13,0.13,1.82,0.03,1.61,1.51,1.24,2.75,20.8,38.4,2.84,2.85,2.75,12.8,4.87,38.1,12.79,4.87,0.12,0.31,16.7,0.12,0.05,0.02,23.2,23.21,17.8,1.34,1.21,1.61,0.97,0.24,3.08,3.08,2.5,0.08,0.11,0.21,0.16,0.03,1.05,3.61,2.58,72.3,0.58,0.13,0.29,0.42,42.1,0.05,0.0,0.0,15.7,9.18,7.53,6.42,1.79,6.89,15.4,44.9,8.47,12.4,4.24,8.13,9.34,25.1,20.9,0.39,90,100,85.0,8.18,2.79,18,6.21,1.87,1.82,1.05,0.76,0.76,1.61,1.03,0.58,0.58,51.8,654.0,66.2,210.8,301.4,148.1,22.7,653.9,17.6,9.87,56.2,7.66,43.6,397.9,2158.9,1114.2,15.7,5.13,15.5,8.97,449.9,38.2,452.7,544.6,83.1,7470.3,2459.6,217.6,240.6,90.5,180.4,205.6,87.8,36.2,62.4,58.0,1.09,0.08,9.97,8.89,2.13,38.4
38.0,2.03,0.16,0.03,0.16,0.08,1.59,0.29,-0.36,-0.36,7.03,21.8,32.2,24.5,3.24,61.1,43.5,8.16,83.9,57.0,16.9,0.71,4.2,1.29,1.29,15.9,38,418,0.87,0.68,1.55,0.84,0.03,0.05,1.66,0.08,1.05,1.01,0.86,1.87,14.7,28.2,1.53,1.91,1.87,10.4,3.24,31.0,10.45,3.24,0.08,0.26,18.1,0.1,-0.18,-0.17,18.2,18.24,12.5,1.55,1.26,1.13,1.37,0.42,1.5,1.5,0.95,0.13,0.11,0.18,0.08,0.05,2.03,4.95,2.97,62.2,0.16,0.13,0.71,0.11,10.5,0.18,0.03,0.0,16.2,9.37,8.97,5.61,1.58,7.32,16.5,44.4,9.16,11.6,3.89,7.68,11.7,27.8,23.7,0.5,90,100,84.0,8.13,2.79,23,6.16,0.61,0.89,2.03,-1.13,-1.13,1.05,1.7,-0.64,-0.64,40.7,504.2,65.0,190.7,206.0,113.9,16.4,504.2,19.8,10.4,52.6,9.37,47.4,248.1,1351.8,654.3,10.0,3.89,16.8,10.2,271.6,27.8,274.3,385.3,71.2,5103.7,2106.7,118.6,144.6,82.0,112.4,140.1,80.2,35.0,76.4,45.8,0.59,-0.17,7.84,5.61,1.84,28.2
38.0,1.34,0.05,0.05,0.21,0.05,1.26,0.27,-0.03,-0.03,5.32,14.6,36.5,20.1,4.39,49.6,38.5,7.66,60.1,44.6,16.1,0.76,4.8,0.32,0.32,10.2,38,418,1.53,1.21,2.74,1.42,0.11,0.16,1.37,0.08,1.35,1.23,0.98,2.22,17.0,38.1,2.63,2.34,2.22,11.7,3.74,32.1,11.66,3.74,0.12,0.38,16.6,0.11,0.17,0.19,20.3,20.26,15.0,1.79,1.24,1.32,0.74,0.21,2.68,2.68,1.89,0.26,0.13,0.24,0.13,0.03,1.34,4.34,2.97,70.3,0.42,0.21,0.37,0.21,21.1,0.16,0.08,0.03,14.1,7.92,7.18,5.24,1.63,6.32,14.7,43.1,8.34,11.1,4.61,6.45,9.84,23.9,20.6,0.13,90,100,86.0,8.42,2.5,17,6.5,1.47,1.58,1.34,0.24,0.24,1.35,1.41,-0.06,-0.06,47.9,587.7,64.3,184.5,262.9,145.9,21.3,587.5,14.3,8.05,56.1,6.29,43.9,332.2,1792.1,859.6,12.6,4.5,13.7,7.74,374.4,37.8,377.0,483.6,78.0,6609.3,2347.1,174.4,197.2,88.4,152.3,180.4,84.4,38.9,76.5,50.9,0.85,0.23,8.42,7.13,2.29,38.1
38.0,1.13,0.24,0.03,0.05,0.03,1.3,0.25,0.19,0.19,3.21,11.1,28.8,22.7,5.79,35.6,34.7,7.24,42.2,36.5,14.8,1.16,7.8,1.08,1.08,13.4,38,418,0.92,0.58,1.5,0.89,0.03,0.03,1.63,0.05,0.99,0.97,0.69,1.66,19.0,33.8,1.47,1.68,1.66,10.6,3.5,33.2,10.55,3.5,0.08,0.26,18.6,0.09,-0.07,-0.07,18.2,18.21,13.1,1.16,1.71,0.97,0.82,0.5,1.53,1.53,0.97,0.11,0.13,0.21,0.05,0.05,1.13,4.39,3.29,79.6,0.39,0.16,0.45,0.29,28.9,0.26,0.0,0.03,17.7,9.92,9.92,6.37,1.42,7.18,17.7,40.7,10.5,11.5,3.55,7.95,10.2,27.9,21.6,0.53,90,100,86.0,8.16,2.82,16,6.05,1.34,1.0,1.13,-0.13,-0.13,0.99,1.5,-0.51,-0.51,49.5,614.1,69.9,222.9,268.5,128.6,18.5,614.0,20.3,11.8,58.4,8.45,41.6,337.8,1824.7,952.3,13.7,5.0,15.7,8.97,397.8,33.2,401.4,502.7,79.8,7252.8,2442.5,171.9,195.1,88.1,173.9,201.7,86.2,45.2,79.1,57.2,0.62,-0.12,7.74,5.58,1.5,33.8
38.0,1.03,0.05,0.0,0.08,0.11,0.95,0.26,0.03,0.03,2.13,7.97,26.7,26.9,5.42,16.7,25.2,6.24,55.7,42.4,13.6,0.63,4.6,0.97,0.97,15.9,38,418,1.39,1.0,2.39,1.24,0.16,0.16,1.29,0.13,1.36,1.24,0.92,2.16,19.9,46.3,2.24,2.29,2.16,11.9,3.68,30.9,11.92,3.68,0.1,0.34,17.7,0.11,0.03,0.0,21.4,21.39,16.4,1.16,1.29,1.18,1.21,0.16,2.5,2.5,1.82,0.05,0.21,0.16,0.21,0.05,1.03,3.39,2.45,71.3,0.47,0.18,0.34,0.32,31.6,0.08,0.03,0.0,12.0,6.63,5.42,4.84,1.74,5.58,14.4,38.8,8.82,9.68,2.97,6.71,9.24,21.2,16.9,0.42,90,100,84.0,7.92,3.0,19,5.29,1.61,1.45,1.03,0.42,0.42,1.36,1.13,0.23,0.23,53.5,669.2,63.8,209.7,299.6,164.2,23.9,669.1,14.1,7.79,55.3,6.29,44.7,409.0,2190.4,1186.8,13.1,5.13,13.4,6.84,471.7,46.0,474.8,573.9,82.7,8055.1,2461.6,218.9,243.1,90.1,204.5,231.9,88.2,38.2,69.0,55.4,0.93,0.08,8.74,8.55,1.76,46.3
38.0,1.21,0.13,0.05,0.11,0.03,1.29,0.24,0.11,0.11,6.5,16.8,38.7,27.8,4.66,45.1,37.1,6.66,64.0,47.0,16.1,1.11,6.9,0.89,0.89,14.2,38,418,1.37,1.0,2.37,1.24,0.13,0.16,1.87,0.11,1.38,1.26,0.98,2.24,16.6,37.4,2.24,2.37,2.25,13.5,4.68,34.6,13.53,4.68,0.09,0.26,17.3,0.1,-0.01,-0.02,24.7,24.74,17.6,2.39,1.66,1.24,1.53,0.29,2.47,2.47,1.74,0.21,0.11,0.16,0.24,0.03,1.21,4.89,3.5,78.0,0.42,0.18,0.39,0.39,39.5,0.16,0.03,0.0,13.9,7.42,6.89,5.32,1.74,6.58,15.0,43.8,8.45,11.5,4.18,7.34,10.2,24.1,20.6,0.45,90,100,86.0,8.53,2.39,17,6.03,1.45,1.45,1.21,0.24,0.24,1.38,1.34,0.04,0.04,48.5,555.6,67.8,183.5,226.7,151.6,24.9,555.4,15.7,9.71,62.0,5.87,37.5,297.1,1588.9,806.8,12.2,5.95,15.2,8.87,337.7,36.9,340.5,447.3,76.1,6208.6,2447.6,150.8,175.1,86.1,137.4,163.4,84.1,41.3,80.9,51.1,0.83,0.02,10.6,8.5,2.0,37.4
38.0,1.21,0.16,0.0,0.21,0.05,0.94,0.24,-0.21,-0.21,5.08,13.7,37.0,33.7,4.71,32.1,32.3,6.13,47.6,39.1,12.5,0.74,5.9,0.87,0.87,13.7,38,418,1.03,0.63,1.66,0.87,0.16,0.24,1.29,0.16,1.34,1.15,0.87,2.03,18.0,39.9,1.5,2.21,2.03,12.6,3.53,28.0,12.58,3.53,0.07,0.25,17.4,0.09,-0.31,-0.28,22.3,22.29,16.5,1.97,0.89,1.45,1.11,0.34,1.66,1.66,1.24,0.16,0.03,0.11,0.13,0.0,1.21,3.29,2.13,68.0,0.24,0.37,0.39,0.32,31.6,0.18,0.0,0.03,16.5,8.79,7.82,6.61,2.11,6.63,15.9,41.8,9.24,11.0,2.55,8.42,11.2,27.7,15.9,0.21,90,100,85.0,8.03,2.84,20,5.47,1.08,1.05,1.21,-0.16,-0.16,1.34,0.93,0.41,0.41,51.1,625.2,65.5,208.6,269.2,153.4,23.3,624.9,15.1,9.21,61.1,5.84,38.7,355.0,1939.7,989.7,12.3,3.45,14.4,8.05,411.4,39.3,415.1,522.9,79.4,7453.0,2506.5,176.2,201.4,87.5,181.4,209.5,86.6,44.4,81.3,54.7,0.92,-0.24,9.42,9.42,2.11,39.9
38.0,1.45,0.08,0.0,0.21,0.03,1.29,0.26,-0.13,-0.13,8.34,22.1,37.7,22.3,3.76,69.1,47.0,7.84,85.9,59.7,15.8,0.89,5.7,2.05,2.05,18.0,38,418,0.84,0.53,1.37,0.76,0.08,0.08,1.26,0.0,1.03,0.97,0.73,1.7,10.2,26.6,1.29,1.76,1.7,10.0,3.26,32.5,10.03,3.26,0.08,0.23,17.4,0.1,-0.19,-0.21,17.5,17.53,12.4,1.87,0.74,0.95,1.34,0.24,1.37,1.37,0.84,0.16,0.11,0.08,0.13,0.05,1.45,4.71,3.29,70.9,0.26,0.24,0.5,0.29,28.9,0.08,0.0,0.0,13.3,7.71,6.34,5.34,1.66,6.03,14.8,40.6,8.82,11.6,4.74,6.84,10.9,24.3,21.7,0.29,90,100,86.0,8.92,2.13,19,6.18,1.03,0.87,1.45,-0.58,-0.58,1.03,1.44,-0.41,-0.4,42.1,510.3,57.4,152.5,239.0,123.2,18.4,510.2,10.6,6.16,58.1,4.47,42.2,243.2,1220.7,551.2,8.95,1.97,13.2,7.32,283.0,26.4,284.9,409.5,69.6,5179.4,2162.9,134.7,159.4,84.5,97.1,126.9,76.5,40.9,93.0,43.9,0.71,-0.2,7.03,7.68,2.11,26.6
38.0,0.95,0.08,0.03,0.13,0.03,0.83,0.26,-0.09,-0.1,2.45,6.66,36.8,28.1,4.45,17.7,25.7,6.08,27.7,26.6,10.8,0.53,4.9,0.82,0.82,14.7,38,418,1.47,1.0,2.47,1.26,0.21,0.26,1.34,0.08,1.64,1.43,1.09,2.53,23.6,47.3,2.26,2.74,2.53,14.4,5.08,35.3,14.37,5.08,0.09,0.25,17.1,0.1,-0.17,-0.17,26.8,26.79,20.8,2.13,1.11,1.45,1.13,0.18,2.5,2.5,1.82,0.16,0.11,0.16,0.26,0.0,0.95,2.82,1.87,69.2,0.5,0.26,0.24,0.47,47.4,0.11,0.03,0.0,16.1,8.97,6.76,7.42,1.92,6.08,15.0,40.5,8.92,11.1,2.18,8.87,10.1,26.2,17.4,0.42,90,100,84.0,8.11,2.84,22,5.47,1.76,1.53,0.95,0.58,0.58,1.64,0.8,0.85,0.85,60.9,786.5,65.8,233.7,366.2,192.3,26.8,786.2,17.3,9.45,54.6,7.84,45.4,461.0,2385.4,1270.7,17.4,6.39,15.4,7.53,575.0,47.0,578.1,678.9,85.2,9485.5,2957.7,275.1,301.4,91.3,235.9,262.5,89.9,43.9,71.1,61.7,0.98,-0.09,11.8,9.92,1.84,47.3
38.0,1.74,0.08,0.03,0.24,0.0,1.35,0.28,-0.39,-0.39,5.95,17.6,33.8,20.4,4.16,51.0,38.7,8.5,84.8,56.3,16.4,0.53,3.2,0.68,0.68,13.6,38,418,1.03,0.76,1.79,0.95,0.08,0.11,1.47,0.05,0.9,0.82,0.62,1.44,13.8,29.8,1.71,1.52,1.44,9.08,3.34,36.8,9.08,3.34,0.1,0.28,17.6,0.09,0.13,0.13,16.3,16.26,11.4,1.42,1.37,0.61,1.21,0.26,1.84,1.84,1.29,0.13,0.16,0.08,0.13,0.05,1.74,4.58,2.82,63.8,0.32,0.21,0.47,0.21,21.1,0.11,0.03,0.0,16.7,9.63,8.66,6.16,1.92,7.45,16.3,45.6,8.87,11.8,3.63,8.13,10.4,27.2,20.4,0.34,90,100,86.0,8.45,2.5,17,5.47,1.16,1.08,1.74,-0.66,-0.66,0.9,1.53,-0.64,-0.64,40.6,521.0,57.7,182.0,228.9,116.1,17.2,520.9,17.0,9.61,56.6,7.37,43.4,269.1,1488.0,707.5,10.2,3.97,15.7,10.6,303.3,29.3,306.0,410.4,74.5,5097.5,2138.8,155.0,181.1,85.6,108.6,133.9,81.1,29.8,64.4,46.2,0.62,0.14,6.95,6.11,1.42,29.8
38.0,1.26,0.08,0.03,0.13,0.03,1.26,0.28,0.02,0.02,7.05,18.2,38.7,29.2,4.66,46.8,37.5,6.63,68.3,50.7,14.7,0.66,4.5,0.92,0.92,13.1,38,418,1.18,0.84,2.03,1.08,0.11,0.13,1.55,0.05,1.2,1.1,0.81,1.91,15.9,31.2,1.92,2.01,1.91,10.4,3.76,36.2,10.39,3.76,0.1,0.29,17.2,0.11,-0.02,-0.02,18.7,18.68,13.5,1.76,0.89,1.13,1.21,0.16,2.11,2.11,1.42,0.24,0.05,0.26,0.13,0.0,1.26,4.24,3.0,72.0,0.45,0.21,0.34,0.32,31.6,0.11,0.0,0.03,16.8,10.0,8.55,6.37,1.92,7.0,17.5,40.1,10.5,12.1,4.13,7.92,10.3,27.2,22.3,0.5,90,100,85.0,8.16,2.79,19,5.42,1.55,1.24,1.26,-0.03,-0.03,1.2,1.32,-0.12,-0.12,46.4,601.2,71.8,216.7,269.9,120.7,16.9,601.1,15.6,9.53,61.3,6.03,38.7,331.7,1858.2,956.2,11.7,2.76,14.5,9.05,387.0,31.0,389.3,492.0,79.1,6927.0,2471.6,172.7,195.7,88.2,161.2,186.1,86.6,41.6,76.9,54.0,0.76,0.03,7.89,6.76,1.58,31.2
38.0,1.39,0.18,0.0,0.08,0.03,1.43,0.29,0.07,0.07,3.95,10.6,37.3,21.1,4.71,32.5,30.0,6.79,55.0,39.5,13.6,0.71,5.2,0.87,0.87,13.0,38,418,0.68,0.47,1.16,0.61,0.08,0.16,1.76,0.08,1.07,0.94,0.69,1.64,19.1,35.6,1.08,1.76,1.64,11.5,3.29,28.7,11.47,3.29,0.05,0.18,18.3,0.08,-0.38,-0.34,20.7,20.66,15.2,1.71,1.39,0.92,1.24,0.16,1.24,1.24,0.87,0.05,0.11,0.08,0.11,0.03,1.39,4.47,3.11,72.9,0.13,0.34,0.53,0.24,23.7,0.18,0.0,0.0,15.8,8.66,7.42,6.08,2.32,6.68,15.3,43.7,8.61,9.37,2.5,6.87,11.5,27.3,20.9,0.34,90,100,85.0,8.05,2.89,19,5.34,0.74,0.71,1.39,-0.68,-0.68,1.07,1.38,-0.32,-0.32,49.7,626.6,63.3,212.2,274.7,146.5,19.2,626.4,20.9,13.3,63.6,7.61,36.4,353.1,1956.7,984.1,13.9,4.11,19.0,10.3,402.4,35.2,405.3,513.5,78.9,7122.1,2484.1,180.3,206.2,87.4,171.8,200.3,85.8,40.2,75.4,53.3,0.67,-0.22,8.79,7.63,2.47,35.6
38.0,1.42,0.21,0.03,0.29,0.05,1.31,0.21,-0.06,-0.06,2.76,8.39,32.9,30.7,8.05,19.1,27.1,7.84,32.2,28.9,12.6,0.74,5.9,0.53,0.53,11.8,38,418,1.58,1.18,2.76,1.47,0.11,0.11,1.61,0.03,1.46,1.38,1.1,2.48,21.3,43.0,2.66,2.57,2.48,13.6,5.08,37.3,13.63,5.08,0.11,0.29,16.9,0.1,0.12,0.09,24.3,24.32,18.4,1.92,1.18,1.66,0.82,0.29,2.84,2.84,2.13,0.16,0.21,0.21,0.13,0.0,1.42,5.21,3.82,76.8,0.47,0.13,0.39,0.32,31.6,0.24,0.03,0.0,19.5,11.0,9.95,7.34,2.18,8.16,20.2,40.3,12.1,10.7,3.92,6.76,10.4,29.9,17.0,0.68,90,100,83.0,8.21,2.82,25,5.5,1.55,1.63,1.42,0.21,0.21,1.46,1.52,-0.06,-0.06,57.3,654.6,72.4,238.0,272.2,149.9,23.2,654.4,14.8,8.37,56.5,6.45,43.5,370.2,2116.9,1180.7,12.9,4.16,17.6,8.39,425.1,42.8,428.5,542.9,78.9,7539.2,2612.5,183.4,208.8,87.9,187.6,218.6,85.8,42.9,79.3,54.1,0.91,0.08,10.4,9.18,1.79,43.0
38.0,1.32,0.11,0.0,0.24,0.05,1.11,0.29,-0.15,-0.15,4.18,11.2,37.4,27.3,4.76,32.1,33.2,5.53,43.8,37.9,12.7,0.53,4.1,0.5,0.5,13.6,38,418,1.68,1.18,2.87,1.42,0.26,0.32,1.61,0.0,1.47,1.22,0.89,2.11,17.5,38.5,2.61,2.36,2.11,12.4,4.47,35.9,12.45,4.47,0.11,0.32,18.6,0.1,0.22,0.2,22.7,22.71,16.7,1.29,1.47,1.21,1.42,0.61,3.0,3.0,2.24,0.08,0.21,0.11,0.26,0.11,1.32,3.58,2.32,66.2,0.53,0.16,0.32,0.29,28.9,0.11,0.0,0.0,17.9,10.6,8.39,6.92,2.61,7.76,17.8,43.6,10.0,10.2,2.37,7.79,11.5,29.4,18.0,0.24,90,100,85.0,8.42,2.61,22,5.68,1.74,1.79,1.32,0.47,0.47,1.47,1.21,0.26,0.26,54.3,667.5,59.7,208.5,315.7,149.3,20.3,667.2,17.0,9.42,55.5,7.55,44.5,368.2,1903.7,975.6,12.7,3.74,14.4,8.47,444.3,38.3,447.7,558.3,80.2,7510.4,2476.1,207.7,236.3,87.9,184.5,213.5,86.4,38.4,72.0,53.4,0.79,0.3,9.47,7.45,1.5,38.5
